"","external_gene_name","chromosome_name","start_position","end_position","X1mb_start","X1mb_end","strand","gene_biotype","File","within.1mb.of.lncRNA"
"955","Ppie","4",123127115,123139951,122127115,124139951,-1,"protein_coding","Blue","-"
"956","Tmem158","9",123259053,123260764,122259053,124260764,-1,"protein_coding","Blue","-"
"957","Lztfl1","9",123694416,123717697,122694416,124717697,-1,"protein_coding","Blue","-"
"958","Cxcr6","9",123806475,123811760,122806475,124811760,1,"protein_coding","Blue","-"
"959","Ccr5","9",124121543,124147699,123121543,125147699,1,"protein_coding","Blue","-"
"960","Csf3r","4",126024550,126044440,125024550,127044440,1,"protein_coding","Blue","-"
"961","Cln3","7",126571207,126585817,125571207,127585817,-1,"protein_coding","Blue","-"
"962","Apobr","7",126584942,126589112,125584942,127589112,1,"protein_coding","Blue","-"
"963","Tbx6","7",126781483,126785560,125781483,127785560,1,"protein_coding","Blue","-"
"964","Aldoa","7",126795234,126800751,125795234,127800751,-1,"protein_coding","Blue","-"
"965","Sfpq","4",127021324,127037013,126021324,128037013,1,"protein_coding","Blue","-"
"966","Mgat5","1",127205015,127488336,126205015,128488336,1,"protein_coding","Blue","-"
"967","Itgal","7",127296260,127335138,126296260,128335138,1,"protein_coding","Blue","-"
"968","Lrp1","10",127538161,127621148,126538161,128621148,-1,"protein_coding","Blue","-"
"969","Ctf2","7",127718106,127732166,126718106,128732166,-1,"protein_coding","Blue","-"
"970","Zbtb39","10",127739538,127747349,126739538,128747349,1,"protein_coding","Blue","-"
"971","Itgad","7",128154376,128223816,127154376,129223816,1,"protein_coding","Blue","-"
"972","Clec1a","6",129424772,129452000,128424772,130452000,-1,"protein_coding","Blue","-"
"973","Il10","1",131019845,131024974,130019845,132024974,1,"protein_coding","Blue","-"
"974","Dmbt1","7",131032046,131121628,130032046,132121628,1,"protein_coding","Blue","-"
"975","Cdcp3","7",131174402,131306451,130174402,132306451,1,"protein_coding","Blue","-"
"976","Gmeb1","4",132221025,132261602,131221025,133261602,-1,"protein_coding","Blue","-"
"977","Ptafr","4",132564067,132582683,131564067,133582683,1,"protein_coding","Blue","-"
"978","Themis2","4",132781843,132796387,131781843,133796387,-1,"protein_coding","Blue","-"
"979","Slc9a1","4",133369706,133423702,132369706,134423702,1,"protein_coding","Blue","-"
"980","Gtf2ird2","5",134184019,134224355,133184019,135224355,1,"protein_coding","Blue","-"
"981","Extl1","4",134356372,134383850,133356372,135383850,-1,"protein_coding","Blue","-"
"982","Stmn1","4",134468320,134473843,133468320,135473843,1,"protein_coding","Blue","-"
"983","Slc39a8","3",135825279,135888572,134825279,136888572,1,"protein_coding","Blue","-"
"984","Lrwd1","5",136122772,136136074,135122772,137136074,-1,"protein_coding","Blue","-"
"985","Hspg2","4",137468769,137570630,136468769,138570630,1,"protein_coding","Blue","-"
"986","Aspm","1",139454772,139494091,138454772,140494091,1,"protein_coding","Blue","-"
"987","Elfn1","5",139907943,139974722,138907943,140974722,1,"protein_coding","Blue","-"
"988","Nudt1","5",140321656,140338137,139321656,141338137,1,"protein_coding","Blue","-"
"989","Aebp2","6",140622663,140678472,139622663,141678472,1,"protein_coding","Blue","-"
"990","Actb","5",142903115,142906754,141903115,143906754,-1,"protein_coding","Blue","-"
"991","Daglb","5",143464584,143505942,142464584,144505942,1,"protein_coding","Blue","-"
"992","Rgs2","1",143999338,144004161,142999338,145004161,-1,"protein_coding","Blue","-"
"993","Rgs13","1",144138654,144177372,143138654,145177372,-1,"protein_coding","Blue","-"
"994","Baiap2l1","5",144264526,144358112,143264526,145358112,-1,"protein_coding","Blue","-"
"995","Mgme1","2",144270663,144281227,143270663,145281227,1,"protein_coding","Blue","-"
"996","Ano1","7",144588549,144751974,143588549,145751974,-1,"protein_coding","Blue","-"
"997","Atp5j2","5",145183698,145192062,144183698,146192062,-1,"protein_coding","Blue","-"
"998","Itpr2","6",146108299,146502223,145108299,147502223,-1,"protein_coding","Blue","-"
"999","Sstr4","2",148395344,148396767,147395344,149396767,1,"protein_coding","Blue","-"
"1000","Thbd","2",148404466,148408188,147404466,149408188,-1,"protein_coding","Blue","-"
"1001","Tardbp","4",148612382,148627019,147612382,149627019,-1,"protein_coding","Blue","-"
"1002","Cst10","2",149405057,149410293,148405057,150410293,1,"protein_coding","Blue","-"
"1003","Car6","4",150187015,150201332,149187015,151201332,-1,"protein_coding","Blue","-"
"1004","Pfkfb1","X",150588229,150643878,149588229,151643878,1,"protein_coding","Blue","-"
"1005","Tro","X",150645304,150657583,149645304,151657583,-1,"protein_coding","Blue","-"
"1006","Errfi1","4",150853919,150868892,149853919,151868892,1,"protein_coding","Blue","-"
"1007","Tsr2","X",151087094,151096543,150087094,152096543,-1,"protein_coding","Blue","-"
"1008","Srxn1","2",152105516,152111376,151105516,153111376,1,"protein_coding","Blue","-"
"1009","Mylk2","2",152911352,152923068,151911352,153923068,1,"protein_coding","Blue","-"
"1010","Hck","2",153108468,153151441,152108468,154151441,1,"protein_coding","Blue","-"
"1011","Dnmt3b","2",153649450,153687730,152649450,154687730,1,"protein_coding","Blue","-"
"1012","Bpifa2","2",154008265,154016079,153008265,155016079,1,"protein_coding","Blue","-"
"1013","Snta1","2",154376313,154408099,153376313,155408099,-1,"protein_coding","Blue","-"
"1014","Mmp24","2",155775342,155818366,154775342,156818366,1,"protein_coding","Blue","-"
"1015","Gm15557","2",155940728,155942750,154940728,156942750,1,"protein_coding","Blue","-"
"1016","Fer1l4","2",156019139,156052947,155019139,157052947,-1,"protein_coding","Blue","-"
"1017","Cnbd2","2",156312299,156375638,155312299,157375638,1,"protein_coding","Blue","-"
"1018","Sla2","2",156872457,156887192,155872457,157887192,-1,"protein_coding","Blue","-"
"1019","Tnr","1",159523769,159931729,158523769,160931729,1,"protein_coding","Blue","-"
"1020","Top1","2",160645888,160722764,159645888,161722764,1,"protein_coding","Blue","-"
"1021","Prdx6","1",161240112,161251219,160240112,162251219,-1,"protein_coding","Blue","-"
"1022","Mybl2","2",163054687,163084688,162054687,164084688,1,"protein_coding","Blue","-"
"1023","Nme7","1",164304121,164437725,163304121,165437725,1,"protein_coding","Blue","-"
"1024","Atp1b1","1",164437109,164458355,163437109,165458355,-1,"protein_coding","Blue","-"
"1025","Ocstamp","2",165393760,165400405,164393760,166400405,-1,"protein_coding","Blue","-"
"1026","Zfp64","2",168893331,168955587,167893331,169955587,-1,"protein_coding","Blue","-"
"1027","Fcgr3","1",171051174,171064935,170051174,172064935,-1,"protein_coding","Blue","-"
"1028","Dedd","1",171329145,171342331,170329145,172342331,1,"protein_coding","Blue","-"
"1029","Cd84","1",171839697,171890718,170839697,172890718,1,"protein_coding","Blue","-"
"1030","Pigm","1",172376546,172384099,171376546,173384099,1,"protein_coding","Blue","-"
"1031","Uckl1","2",181569149,181584892,180569149,182584892,-1,"protein_coding","Blue","-"
"1032","Lamb3","1",193207699,193343878,192207699,194343878,1,"protein_coding","Blue","-"
"1033","Hsd11b1","1",193221634,193264075,192221634,194264075,-1,"protein_coding","Blue","-"
